v1,v2,v3,v4,v5,v6
54.97,35.57,55.35,45.88,40.71,54.8
48.62,32.69,79.64,47.89,70.57,71.85
56.48,26.6,59.03,54.02,45.54,48.33
65.23,84.59,78.34,50.63,37.63,64.37
47.66,33.96,75.1,66.78,59.31,57.8
47.66,24.06,63.67,49.88,40.97,57.38
65.79,21.61,77.9,69.69,32.09,55.43
57.67,22.49,59.56,64.06,42.05,65.77
45.31,24.23,58.58,38.34,29.24,57.11
55.43,22.63,71.5,67.22,65.51,42.8
45.37,23.1,79.92,34.65,68.11,64.76
45.34,25.03,75.94,62.7,38.48,63.29
52.42,22.86,68.49,45.22,41.54,59.7
30.87,54.06,32.32,65.12,39.55,45.97
32.75,21.25,68.01,64.72,36.06,47.22
44.38,31.15,76.39,62.24,35.0,39.98
39.87,27.92,67.94,61.6,39.48,58.68
53.14,80.58,70.68,42.19,66.15,44.2
40.92,21.78,61.84,33.24,63.4,41.25
35.88,27.61,78.64,46.12,65.1,65.2
64.66,72.34,62.82,36.94,61.28,61.15
47.74,50.09,70.65,57.8,44.77,52.33
50.68,45.48,40.44,43.84,39.45,53.93
35.75,24.47,74.98,69.02,34.37,35.74
44.56,22.81,67.98,55.64,62.38,62.33
51.11,36.57,47.74,62.9,35.54,49.46
38.49,59.76,78.7,35.3,43.8,57.64
53.76,32.2,46.78,64.48,43.55,35.09
43.99,32.72,66.03,66.91,61.14,62.82
47.08,24.93,79.16,49.48,40.63,48.98
43.98,42.01,75.7,54.25,44.48,43.99
68.52,23.11,65.22,60.59,38.28,52.28
49.87,25.87,79.16,36.99,39.83,90.37
39.42,28.31,69.53,50.1,49.19,63.59
58.23,30.63,74.91,45.95,65.25,51.64
37.79,24.16,68.36,35.85,39.03,65.9
52.09,21.83,79.44,44.7,67.19,57.64
30.4,34.15,55.37,32.73,48.08,62.15
36.72,25.11,36.44,31.03,32.15,54.98
51.97,33.06,38.36,35.41,68.3,65.18
57.38,22.51,63.38,68.52,65.87,45.77
51.71,29.84,78.33,51.98,70.94,55.91
48.84,31.41,62.96,68.63,27.35,51.83
46.99,20.8,79.7,47.3,44.48,66.17
35.21,26.16,79.73,42.47,63.41,66.99
42.8,22.17,75.31,50.25,45.87,55.0
45.39,20.98,71.95,47.58,67.96,44.67
60.57,89.02,62.34,34.23,50.37,58.42
53.44,25.84,66.2,55.63,39.87,97.56
32.37,44.9,72.92,38.64,66.88,68.01
53.24,24.41,76.16,54.78,64.9,105.32
46.15,37.16,9.78,56.01,53.22,54.76
43.23,41.42,73.33,36.08,38.96,49.55
56.12,33.58,72.8,32.45,35.78,47.79
60.31,29.57,77.86,61.23,41.85,60.9
59.31,27.96,60.99,48.39,36.54,53.73
41.61,26.44,65.8,32.33,65.99,55.34
46.91,59.79,77.01,69.79,73.31,46.97
53.31,46.63,78.97,32.31,38.94,61.85
59.76,70.3,66.31,57.8,37.95,62.66
45.21,21.99,67.25,69.35,65.3,53.33
48.14,39.69,76.17,39.57,63.88,65.14
38.94,61.79,43.84,35.69,26.48,54.17
38.04,23.0,78.03,34.86,30.98,61.24
58.13,21.03,73.21,42.13,63.36,42.02
63.56,40.27,45.49,34.04,66.96,57.83
49.28,32.82,73.47,57.69,69.25,52.83
60.04,47.66,67.79,32.49,39.74,92.87
53.62,22.26,73.92,50.38,40.9,55.89
43.55,43.79,76.15,69.87,70.61,56.01
53.61,23.38,30.39,62.56,45.63,59.93
65.38,22.68,73.68,54.61,68.35,50.48
49.64,22.69,53.06,42.25,42.14,59.55
65.65,45.28,76.86,54.96,39.34,64.86
23.8,36.41,77.12,51.08,69.09,43.72
58.22,31.11,79.62,47.04,44.82,48.76
50.87,26.67,67.34,35.23,35.36,49.09
47.01,51.46,74.48,65.46,61.15,46.26
50.92,27.47,56.03,47.99,25.3,51.2
30.12,45.44,72.31,37.78,38.95,63.26
47.8,28.67,38.62,44.71,36.4,66.58
53.57,27.1,77.54,46.57,66.5,55.85
64.78,29.32,55.64,63.1,70.2,52.41
44.82,25.38,62.01,59.34,61.87,61.42
41.92,40.65,62.32,60.77,36.75,36.09
44.98,30.48,57.64,30.44,42.45,46.56
59.15,23.96,62.82,46.65,74.0,36.43
53.29,54.48,68.19,49.25,36.65,46.47
44.7,27.26,78.31,30.77,60.86,48.86
55.13,31.76,79.6,40.39,32.43,66.82
50.97,55.54,49.56,60.41,65.0,32.91
59.69,34.68,68.49,35.48,48.48,51.67
42.98,21.86,60.89,51.41,51.16,59.96
46.72,62.16,72.12,38.61,39.46,58.29
46.08,34.82,78.5,30.48,68.7,66.69
35.36,26.12,78.4,39.65,62.46,56.29
52.96,22.25,66.12,69.03,65.44,57.99
52.61,43.7,73.25,62.06,71.18,40.29
50.05,34.52,77.31,68.38,31.58,47.09
47.65,31.44,71.88,49.51,66.39,40.74
35.85,53.65,79.2,34.39,45.67,59.58
45.79,43.31,69.53,51.92,43.17,57.79
46.57,22.47,76.24,48.18,33.27,57.51
41.98,25.6,60.83,63.77,61.53,47.95
48.39,24.29,75.54,33.92,59.64,47.22
54.04,40.44,72.71,49.53,60.03,56.68
68.86,20.51,79.86,36.0,43.9,49.64
51.75,32.66,79.1,42.99,36.9,46.84
52.58,41.56,74.02,59.49,48.2,50.93
49.26,51.41,72.15,49.04,36.73,101.88
30.81,26.28,69.0,45.04,41.17,48.07
49.73,45.83,75.86,45.78,64.91,45.19
50.6,21.76,65.75,48.38,70.63,58.59
74.63,48.11,56.4,61.4,37.82,67.45
48.08,22.05,61.84,65.68,69.74,54.69
53.02,27.59,79.51,68.21,37.64,56.78
49.65,43.94,72.14,61.48,42.34,93.67
38.31,22.44,78.67,42.62,69.15,57.93
61.43,23.91,76.67,57.53,64.26,48.22
57.52,39.22,28.19,47.5,48.55,68.76
57.91,39.1,78.16,40.19,48.88,48.94
40.91,35.37,71.71,63.63,61.91,60.18
64.03,37.76,68.45,31.54,63.36,59.24
35.98,31.74,65.45,66.07,56.96,39.33
55.87,24.35,70.16,48.46,68.18,52.13
71.9,26.36,79.88,55.49,68.58,55.45
40.09,23.01,75.26,56.37,64.12,56.07
44.34,55.86,71.25,65.8,39.73,57.41
51.0,33.13,78.9,55.47,36.77,61.06
44.97,27.68,74.82,54.56,72.11,54.94
34.49,29.3,79.59,32.67,40.58,57.84
50.69,64.14,79.02,50.74,42.61,54.64
39.38,22.5,73.93,36.01,53.52,46.86
54.74,33.24,78.29,59.5,68.63,55.26
40.81,30.57,69.94,50.49,64.62,60.99
65.5,34.18,65.97,57.21,40.22,63.87
42.17,20.27,60.65,31.67,34.86,59.3
46.78,50.85,77.32,33.39,66.33,65.67
58.14,60.35,77.8,58.65,69.0,58.35
37.69,32.49,78.67,32.88,40.95,61.91
52.27,37.89,67.86,32.85,37.32,62.5
63.07,58.36,65.29,30.48,40.03,53.21
33.93,38.43,79.61,68.26,45.94,60.81
51.85,22.48,46.97,59.5,55.69,47.47
52.6,32.88,79.36,44.13,36.02,57.8
57.82,34.0,70.65,41.86,42.21,59.62
37.63,28.28,65.18,43.99,52.81,63.41
36.8,40.0,55.43,60.99,41.27,61.57
55.22,60.86,64.98,56.45,64.19,63.51
52.97,58.97,60.58,37.41,39.2,54.2
52.5,28.99,75.02,36.96,42.02,52.24
53.46,21.8,59.76,33.94,41.19,52.8
43.2,82.84,79.0,56.41,62.13,90.03
52.32,47.39,52.98,60.57,41.6,103.22
52.93,22.0,70.48,40.6,32.49,65.65
42.86,58.04,59.6,30.84,43.36,55.35
68.66,50.59,72.78,33.29,38.39,51.68
54.74,30.97,67.62,68.71,69.31,34.76
38.09,33.42,71.03,41.82,40.62,54.71
56.57,27.64,64.22,60.77,40.38,53.41
40.25,20.84,78.98,54.99,62.95,108.86
57.87,26.12,79.25,45.28,41.3,49.62
61.59,44.36,76.59,38.23,41.2,54.79
41.79,20.07,77.91,34.86,40.45,50.29
59.63,26.09,55.35,54.6,67.33,59.58
54.13,27.62,77.03,60.99,34.66,49.01
58.22,31.56,35.31,55.76,37.68,56.24
68.97,57.86,75.07,51.21,35.67,64.44
47.55,26.38,77.59,31.68,30.85,54.71
42.46,26.39,61.29,68.74,41.75,57.85
41.1,40.06,67.1,61.95,46.55,57.34
41.84,29.03,71.73,41.71,37.02,55.06
49.23,23.82,70.27,69.2,41.07,54.46
53.41,29.03,64.76,54.08,42.54,50.43
52.77,22.28,76.89,53.3,64.33,56.21
58.27,22.91,12.7,59.92,43.54,52.73
50.13,30.35,35.83,62.47,42.48,67.37
64.54,28.14,67.39,56.26,67.16,92.27
47.35,56.95,77.33,35.12,37.63,43.38
77.2,26.75,66.32,43.53,41.01,43.82
56.26,33.03,79.1,67.12,43.36,53.96
41.43,35.01,79.63,38.98,54.98,51.84
39.29,20.2,76.42,44.89,57.0,53.53
54.82,36.34,72.55,47.28,63.83,60.21
47.77,22.94,55.68,47.58,42.78,57.53
57.14,68.69,64.41,54.52,41.66,57.45
54.73,22.41,63.71,67.72,39.31,66.57
49.27,28.03,73.35,39.63,67.38,43.89
41.53,21.34,74.91,34.86,35.06,55.83
34.85,106.52,74.44,37.9,39.7,50.37
45.53,30.46,27.27,65.48,59.44,66.48
58.56,33.57,79.51,55.83,63.46,37.33
52.14,21.04,55.79,41.44,40.97,37.68
37.54,40.79,69.63,62.64,43.48,57.44
51.73,23.53,73.07,64.45,63.86,64.01
53.85,54.25,64.5,63.86,38.04,61.19
41.16,23.44,72.0,66.76,60.91,48.59
51.54,23.17,55.2,40.09,31.69,67.05
50.58,20.56,52.28,60.2,46.96,45.15
38.57,29.58,73.43,48.42,70.7,65.46
53.58,32.48,76.11,63.68,44.85,46.21
55.61,21.02,69.23,59.14,41.35,52.19
60.83,42.41,50.79,61.06,64.18,60.11
60.54,29.06,77.16,56.25,43.69,43.27
36.22,31.15,68.29,37.1,34.73,66.75
40.62,28.72,68.02,51.8,62.09,52.14
55.15,27.68,64.15,69.39,61.92,56.1
55.14,32.3,78.31,67.5,45.43,64.3
55.15,22.53,64.9,31.73,67.58,48.65
88.53,23.01,51.23,36.59,57.66,63.49
55.71,49.68,77.62,35.27,65.11,68.12
61.36,63.81,76.75,59.04,61.71,49.76
59.54,27.01,37.35,62.71,44.88,107.79
56.51,24.74,77.6,38.54,67.49,40.92
46.85,35.49,56.88,50.23,41.43,58.12
57.59,27.88,71.87,63.63,42.24,45.17
42.27,20.39,76.59,59.31,38.88,62.54
47.63,22.55,55.45,51.69,40.11,61.88
45.15,38.88,72.93,53.61,42.8,71.62
50.82,36.13,71.32,50.33,63.12,66.37
73.15,20.41,74.66,41.9,40.84,53.67
31.33,23.76,69.21,52.6,48.08,46.35
56.86,23.94,77.86,57.56,38.93,59.53
33.87,36.72,74.05,64.93,37.67,54.51
45.28,20.3,38.15,55.45,39.36,67.41
60.89,21.65,76.42,60.44,42.76,37.67
50.64,44.14,67.17,36.4,67.79,72.5
39.22,22.95,75.28,48.46,39.81,59.26
42.85,35.87,62.18,30.37,45.63,48.5
56.8,24.08,78.32,39.87,64.3,60.87
42.7,21.57,37.99,59.06,49.51,65.38
52.16,24.18,72.74,69.67,68.01,55.91
50.46,39.22,76.77,33.97,66.22,40.88
43.48,49.04,79.08,46.06,35.32,52.65
71.44,46.6,77.77,62.0,42.73,63.32
56.34,27.59,71.2,38.16,46.52,58.97
29.75,36.54,75.07,52.2,44.75,53.75
51.86,23.44,58.82,59.32,33.4,65.47
43.38,25.2,73.24,54.64,69.37,60.91
58.52,54.0,76.57,37.52,60.65,61.53
42.07,20.2,68.48,44.22,38.4,51.71
48.85,21.34,65.28,61.35,34.55,50.94
55.05,23.5,77.81,52.17,40.41,41.4
58.66,20.4,77.8,30.21,44.6,52.92
38.0,23.0,79.55,60.44,52.19,62.48
46.65,33.12,64.0,31.41,59.99,53.37
45.25,28.21,66.92,59.83,77.06,58.56
43.47,53.48,72.28,38.1,42.12,63.89
67.65,45.51,57.69,68.32,60.9,57.98
54.05,26.27,60.34,44.72,71.41,58.76
37.39,24.5,69.44,43.08,61.04,44.14
59.18,27.16,55.68,35.96,58.71,52.42
